,name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
21,4,0.009957937523722649,0.039632055908441544,0.045978859066963196,0.02753397449851036,0.04210784658789635,0.08914630115032196,0.13404376804828644,-0.08089344948530197,-0.07915356755256653,-0.17477913200855255,0.04414897784590721,-0.13746841251850128,-0.0890992283821106,0.06949777901172638,-0.06798148155212402,-0.09521076083183289,0.04644688591361046,-0.08508234471082687,0.018236830830574036,-0.061734046787023544,-0.021011294797062874,-0.16699935495853424,0.0718008428812027,0.06252048164606094,0.061935730278491974,0.14819401502609253,0.13848552107810974,-0.014264671131968498,-0.08094724267721176,-0.144249826669693,0.022973913699388504,0.16070908308029175,-0.07708646357059479,0.03561018407344818,-0.04377475380897522,0.038910672068595886,0.16114619374275208,-0.12211141735315323,0.14378999173641205,0.06505008786916733,0.024716783314943314,-0.04070364683866501,-0.0016565145924687386,-0.05952872335910797,-0.015052590519189835,0.10280510038137436,0.06837288290262222,0.008055338636040688,-0.023723723366856575,-0.057863298803567886,0.055140171200037,0.03403439745306969,0.12277055531740189,0.06017833203077316,0.003216078504920006,0.267837792634964,0.06193801388144493,-0.1091071367263794,0.1374952346086502,0.1050480529665947,-0.03490423783659935,-0.04217901453375816,0.11586465686559677,0.004028404131531715,-0.04453296214342117,0.027280276641249657,0.13669392466545105,-0.009785361588001251,0.024671277031302452,0.10714858770370483,0.004493160638958216,0.12198860198259354,-0.005337591748684645,0.1231173500418663,-0.13470850884914398,0.0848853662610054,-0.04900035262107849,0.028674498200416565,-0.11312274634838104,-0.08136522024869919,-0.03746479004621506,0.0772356390953064,0.01607067883014679,0.005139643792062998,0.1065514013171196,0.006624517031013966,0.11623171716928482,-0.16527265310287476,0.07444842159748077,0.09315557032823563,-0.05191656947135925,-0.09045393019914627,-0.03035428375005722,-0.03268248960375786,-0.0811687558889389,0.13499923050403595,0.020596083253622055,-0.09631707519292831,0.054267559200525284,0.06511105597019196,-0.08205319941043854,-0.09791126847267151,0.09569844603538513,-0.06115910783410072,-0.0053214263170957565,-0.03131008520722389,-0.20294862985610962,0.18485374748706818,0.022103115916252136,-0.09987661242485046,-0.06861929595470428,0.019935255870223045,0.1041540578007698,-0.0607551671564579,0.04441457986831665,0.12185848504304886,-0.030207164585590363,0.07647448778152466,-0.023902807384729385,-0.07003650069236755,0.04963688179850578,-0.12980802357196808,0.10686196386814117,0.05743120610713959,-0.02952832728624344,0.025775251910090446,0.09515570104122162,-0.1382712423801422
22,4,0.02809201367199421,0.07161257416009903,0.03648063540458679,0.03204500302672386,0.06273096054792404,0.07087264955043793,0.07496806234121323,-0.09381657093763351,-0.05988738313317299,-0.19563497602939606,0.048426900058984756,-0.1336205154657364,-0.08906298875808716,0.08108600229024887,-0.11551709473133087,-0.10039364546537399,0.0712512731552124,-0.09923731535673141,0.019619515165686607,-0.03406163305044174,0.006769175641238689,-0.10994511842727661,0.05355767160654068,0.06615111976861954,0.03239193558692932,0.1276485174894333,0.13091666996479034,-0.019649479538202286,-0.04820815846323967,-0.151084303855896,0.038084592670202255,0.17104682326316833,-0.024426715448498726,0.0009454145329073071,-0.04148435965180397,0.036894429475069046,0.1679987907409668,-0.1203479915857315,0.1066756397485733,0.06235438585281372,-0.026805827394127846,-0.04004771262407303,-0.018745386973023415,-0.058830611407756805,-0.0328073613345623,0.13301721215248108,0.06744864583015442,0.0016806009225547314,-0.006805815268307924,-0.05180668085813522,0.08501927554607391,0.009033631533384323,0.11470165848731995,0.036223527044057846,0.028500555083155632,0.27364736795425415,0.04027047008275986,-0.13235783576965332,0.13032297790050507,0.1107829287648201,-0.04276027902960777,-0.016309482976794243,0.1383451372385025,0.005084339529275894,-0.07000692188739777,0.04639945924282074,0.1453464776277542,0.015482639893889427,0.06670112162828445,0.09939885139465332,-0.01355272252112627,0.0854078084230423,-0.05933479964733124,0.0994054302573204,-0.1439216285943985,0.09861963242292404,-0.04909982904791832,0.006824330892413855,-0.09918719530105591,-0.1286744773387909,-0.001810471061617136,0.0677841305732727,0.0386619046330452,0.06208939105272293,0.09181373566389084,0.03783467411994934,0.10125066339969635,-0.1622398942708969,0.06754789501428604,0.03514156863093376,-0.021569518372416496,-0.07676806300878525,-0.0016718690749257803,-0.05648506060242653,-0.060429975390434265,0.13962310552597046,0.04754241183400154,-0.11890967935323715,0.07642585039138794,0.06305170059204102,-0.12334295362234116,-0.07454187422990799,0.10301664471626282,-0.0576053149998188,-0.00918259285390377,-0.06995533406734467,-0.196328803896904,0.2149631828069687,0.005901852622628212,-0.13238832354545593,-0.07669556140899658,-0.03902808204293251,0.06925294548273087,-0.01770666055381298,0.013916716910898685,0.13071541488170624,-0.031047126278281212,0.1053277924656868,-0.03273877128958702,-0.07006146758794785,0.01368916779756546,-0.10669272392988205,0.0972001850605011,0.03124350681900978,0.027032405138015747,0.012409520335495472,0.061492934823036194,-0.14249393343925476
23,4,0.012784534133970737,0.1005641520023346,-0.03589113801717758,0.02673483081161976,-0.02842813730239868,0.047435496002435684,0.05032676085829735,-0.08304094523191452,-0.07975337654352188,-0.20114442706108093,-0.002282070694491267,-0.11576458066701889,-0.08613533526659012,0.04482557624578476,0.02826843224465847,-0.08496765047311783,0.0858762115240097,-0.06398998945951462,0.03390267491340637,-0.07659544050693512,-0.060357388108968735,-0.16252513229846954,0.06663034856319427,0.04305681213736534,0.08306620270013809,0.18438388407230377,0.09192279726266861,0.051336441189050674,-0.11888916790485382,-0.17467091977596283,-0.008413387462496758,0.1702267825603485,-0.11817677319049835,0.0760163962841034,0.020207230001688004,0.017980288714170456,0.13767586648464203,-0.13515418767929077,0.16816212236881256,0.10395759344100952,-0.007425679825246334,0.01547714602202177,-0.0028042143676429987,-0.04268432408571243,0.09266318380832672,0.13464076817035675,0.07184863835573196,0.03980828449130058,0.05389140546321869,-0.026551639661192894,-0.011104665696620941,0.04665983468294144,0.08753756433725357,0.07432430237531662,0.021918002516031265,0.26617059111595154,0.09727012366056442,-0.11013327538967133,0.15617063641548157,0.08014899492263794,0.017705844715237617,0.027821697294712067,0.07116986811161041,0.02960423193871975,-0.04455528408288956,0.0471830852329731,0.11372371017932892,-0.01981401816010475,0.019492458552122116,0.045956630259752274,-0.03281195089221001,0.137991800904274,0.015840942040085793,0.03874337673187256,-0.12846262753009796,0.04958735778927803,-0.0727747306227684,-0.022210633382201195,-0.11322256177663803,-0.13647519052028656,-0.017913252115249634,0.016620248556137085,-0.030720893293619156,0.023738142102956772,0.15502414107322693,-0.10345099866390228,0.05921360105276108,-0.14391428232192993,0.02637968212366104,0.05241314321756363,-0.03565238416194916,-0.09473375231027603,-0.04399469867348671,-0.06942657381296158,-0.07755338400602341,0.11753387004137039,0.05070241168141365,-0.02977440319955349,-0.029783617705106735,0.05955134332180023,0.007544150575995445,-0.09743596613407135,0.051165662705898285,-0.048642706125974655,0.028220823034644127,0.020065471529960632,-0.20632196962833405,0.1759876310825348,-0.03249306231737137,-0.08713125437498093,-0.05481451377272606,0.02853899635374546,0.07142060995101929,-0.040839653462171555,0.014451362192630768,0.13480791449546814,-0.06609906256198883,0.04758816212415695,0.04242919012904167,-0.020004546269774437,0.08997835963964462,-0.12364756315946579,0.1253977119922638,0.04447774961590767,0.03208915889263153,-0.11259016394615173,0.1392802596092224,-0.13262134790420532
24,4,-0.014963597059249878,0.057058900594711304,0.03011658787727356,0.0236020740121603,0.05713434889912605,0.04597087949514389,0.10229410976171494,-0.06554634124040604,-0.08236449956893921,-0.18596655130386353,0.0608351044356823,-0.11947973817586899,-0.06670239567756653,0.061650171875953674,-0.04634774103760719,-0.05758135765790939,0.06390569359064102,-0.09846322983503342,-0.03744442015886307,-0.058342959731817245,-0.015371592715382576,-0.17954131960868835,0.04166164621710777,0.09128910303115845,0.041613705456256866,0.1889941394329071,0.09929753094911575,0.01631454937160015,-0.05036383867263794,-0.15207259356975555,0.027232524007558823,0.14771375060081482,-0.08976538479328156,-0.007370655424892902,-0.017891472205519676,0.07817201316356659,0.11686540395021439,-0.09907936304807663,0.09033039957284927,0.09653403609991074,0.01620350033044815,-0.0007252510986290872,0.05419846251606941,-0.050048764795064926,-0.03519981727004051,0.13092149794101715,0.06578347086906433,0.012431616894900799,-0.05267094820737839,-0.08905528485774994,0.09194020926952362,0.03357471525669098,0.12791340053081512,0.07079418748617172,0.0328926183283329,0.24501962959766388,0.04203466698527336,-0.12419410049915314,0.138379767537117,0.13337551057338715,-0.01707945205271244,0.004348146729171276,0.09870560467243195,0.028391629457473755,-0.04704403132200241,0.028153100982308388,0.11867587268352509,-0.002332832897081971,0.08664781600236893,0.12444832921028137,0.03087162785232067,0.1617700606584549,-0.04299654811620712,0.1285143494606018,-0.12063416838645935,0.11220861226320267,-0.04822586849331856,0.05424223467707634,-0.09796182066202164,-0.11179827898740768,-0.023167850449681282,0.07501427084207535,-0.02426963672041893,-0.02893708646297455,0.08440905809402466,-0.016273537650704384,0.09566646069288254,-0.18451887369155884,0.06023174896836281,0.04637979716062546,-0.020543651655316353,-0.10004620999097824,0.016508156433701515,-0.014194363728165627,-0.07922232896089554,0.16868115961551666,0.054736942052841187,-0.050183989107608795,0.062281038612127304,0.060866519808769226,-0.06788512319326401,-0.11863008886575699,0.08187249302864075,-0.03792685270309448,-0.0003151353739667684,-0.07125180959701538,-0.19841152429580688,0.1707914173603058,0.0006625956739298999,-0.055021870881319046,-0.05841660872101784,0.031210623681545258,0.12293694913387299,-0.05590944364666939,-0.0013783674221485853,0.12996244430541992,-0.03886537253856659,0.07801765948534012,-0.037276435643434525,-0.07860789448022842,0.06708815693855286,-0.1253546178340912,0.1154499351978302,0.00416089640930295,-0.02381301298737526,0.01902753673493862,0.09313169866800308,-0.1703539788722992
25,4,0.018939955160021782,0.05624222755432129,0.025319518521428108,0.000216839907807298,0.034018050879240036,0.06722564995288849,0.08598535507917404,-0.057983096688985825,-0.0010719007113948464,-0.23839251697063446,0.0646294355392456,-0.08074622601270676,-0.12393640726804733,0.05754682421684265,-0.10566815733909607,-0.06827530264854431,0.054254334419965744,-0.008516347967088223,0.003925109747797251,-0.006138065829873085,0.007433868944644928,-0.1413082331418991,0.06888881325721741,0.07422129809856415,0.0338335782289505,0.11652643233537674,0.12550051510334015,-0.03990677371621132,-0.07635447382926941,-0.11281663924455643,0.007055072113871574,0.18829473853111267,-0.08005183190107346,0.009793953970074654,-0.06443600356578827,0.06689291447401047,0.14262497425079346,-0.14804773032665253,0.06631290912628174,0.08280756324529648,0.007112874183803797,-0.05409272015094757,0.02499573305249214,-0.06787990778684616,0.0062730866484344006,0.09686875343322754,0.05027962476015091,-0.03744300454854965,-0.0824621394276619,-0.018119312822818756,0.047674983739852905,-0.06863512843847275,0.14512436091899872,0.10193206369876862,-0.023775974288582802,0.2407209426164627,0.02928750216960907,-0.13165372610092163,0.09534665197134018,0.09067144989967346,-0.03529839962720871,0.05465676635503769,0.10887032747268677,0.02392413467168808,-0.018460718914866447,0.047450952231884,0.17677335441112518,0.021553628146648407,0.027335891500115395,0.10565602779388428,0.02567875199019909,0.1694391518831253,0.006122271530330181,0.13426224887371063,-0.10815005749464035,0.0429525226354599,-0.022400030866265297,0.003790400456637144,-0.10757742822170258,-0.1279260367155075,-0.038923922926187515,0.045497260987758636,-0.03291334956884384,-0.03537817299365997,0.12817040085792542,0.008210797794163227,0.10373923182487488,-0.17197923362255096,0.10857092589139938,0.06675759702920914,-0.009168392047286034,-0.08278629928827286,-0.0502680167555809,-0.05903490260243416,-0.12019724398851395,0.1416218876838684,0.04308931529521942,-0.09194453060626984,0.053177203983068466,0.04454314708709717,-0.06773869693279266,-0.06241271644830704,0.15861788392066956,-0.12011618912220001,0.02613135799765587,-0.06130638346076012,-0.18491242825984955,0.16788294911384583,0.02623450756072998,-0.08353877812623978,-0.028729859739542007,0.030968761071562767,0.1121768057346344,-0.04395178332924843,-0.0037916647270321846,0.1235375851392746,-0.041315045207738876,0.134121835231781,-0.02913077175617218,-0.06026683375239372,0.005366617348045111,-0.09100127220153809,0.16274484992027283,0.027782956138253212,0.020822443068027496,-0.003563953097909689,0.05033688247203827,-0.13184136152267456
26,5,-0.012464329600334167,0.045201122760772705,0.03415920212864876,-0.010017824359238148,0.07632230967283249,0.05851232632994652,0.05639241635799408,-0.08422315120697021,-0.04091702029109001,-0.2126988172531128,0.05074285715818405,-0.10341823101043701,-0.09748567640781403,0.041285816580057144,-0.08643847703933716,-0.05024496838450432,0.04028698056936264,-0.061202604323625565,0.004500060807913542,-0.07214135676622391,0.013549000024795532,-0.14450398087501526,0.03888688236474991,0.1186269074678421,0.0220868568867445,0.12686894834041595,0.1233961433172226,-0.00752138439565897,-0.07761608064174652,-0.12622742354869843,0.029831135645508766,0.1833559274673462,-0.01675732433795929,0.01892671175301075,-0.06597328931093216,0.06976316124200821,0.15632744133472443,-0.14594759047031403,0.059712398797273636,0.08867235481739044,0.03795209527015686,-0.03900143876671791,0.0159191582351923,-0.06163812056183815,-0.041231755167245865,0.12192218005657196,0.06108160689473152,0.014831429347395897,-0.04574292153120041,-0.07289885729551315,0.0886576771736145,-0.03120388835668564,0.13324420154094696,0.07280859351158142,0.03757496178150177,0.2579764425754547,0.0392526239156723,-0.144791379570961,0.11813833564519882,0.11238417774438858,-0.030523095279932022,-0.0053128814324736595,0.10684460401535034,0.07704991847276688,-0.022994430735707283,0.02429254911839962,0.16270872950553894,0.003386225551366806,0.075550377368927,0.08369260281324387,0.013087987899780273,0.12776488065719604,-0.027697749435901642,0.15464133024215698,-0.13132745027542114,0.06962110847234726,-0.04203816130757332,0.0529031865298748,-0.10410376638174057,-0.12435366213321686,-0.05142892152070999,0.06429516524076462,-0.015654494985938072,0.01457687746733427,0.08964962512254715,0.00812996830791235,0.11936339735984802,-0.15033413469791412,0.06398425996303558,0.07056968659162521,-0.0023700303863734007,-0.08229295909404755,0.01079458836466074,-0.03827818110585213,-0.054073266685009,0.13837040960788727,0.05315364524722099,-0.09737545996904373,0.05009648576378822,0.07181829959154129,-0.09961012005805969,-0.10463908314704895,0.10445268452167511,-0.0660632997751236,-0.01192857138812542,-0.09869363903999329,-0.227773055434227,0.17266541719436646,0.011348500847816467,-0.09568876773118973,-0.08830087631940842,-0.013912616297602654,0.10250939428806305,-0.018417062237858772,-0.004173933062702417,0.12522965669631958,-0.009641677141189575,0.09799394011497498,-0.03139323368668556,-0.05532291531562805,-0.009905233979225159,-0.1149350106716156,0.14028197526931763,0.021836623549461365,0.01932121440768242,0.010094105266034603,0.08403495699167252,-0.13570795953273773
27,5,0.022501787170767784,0.07073751091957092,0.025156084448099136,0.007671772968024015,0.035187460482120514,0.09982769936323166,0.09070868045091629,-0.06316454708576202,-0.027847565710544586,-0.21846334636211395,0.0609414204955101,-0.0921875536441803,-0.11863323301076889,0.008335322141647339,-0.09304329752922058,-0.023829858750104904,0.04129808396100998,-0.030794156715273857,-0.014949114993214607,0.0017964706057682633,0.03172925487160683,-0.08352316170930862,0.04026873782277107,0.10120438784360886,0.06071881204843521,0.08757176250219345,0.13719332218170166,0.0030271417926996946,-0.07878285646438599,-0.10113945603370667,-0.0011723468778654933,0.19397388398647308,-0.05932895839214325,0.03293544799089432,-0.058282122015953064,0.061871908605098724,0.12959159910678864,-0.17803090810775757,0.04509929567575455,0.10623686015605927,0.027530325576663017,-0.06839419901371002,-0.01086096279323101,-0.05574442073702812,-0.004995853640139103,0.0784170851111412,0.05088850483298302,-0.0016135004116222262,-0.09345084428787231,-0.030562762171030045,0.01587769202888012,-0.04131794348359108,0.15299338102340698,0.12007874995470047,0.0015166968805715442,0.2755841314792633,0.046441879123449326,-0.14840324223041534,0.09196703135967255,0.07435237616300583,-0.03204748407006264,0.03178543597459793,0.11296575516462326,0.06718332320451736,0.010682112537324429,0.03521484136581421,0.19628143310546875,0.026685567572712898,-0.00963965430855751,0.057618096470832825,0.009684152901172638,0.16205823421478271,0.03626177832484245,0.16174748539924622,-0.10666388273239136,0.044675037264823914,-0.021726291626691818,0.05326659604907036,-0.10670500993728638,-0.07275626063346863,-0.059198882430791855,0.04613693803548813,-0.059400301426649094,-0.004265886265784502,0.18441133201122284,-0.02028411440551281,0.10695024579763412,-0.17805467545986176,0.11497632414102554,0.06435249745845795,-0.003395629581063986,-0.06632538884878159,-0.032817620784044266,-0.05485384166240692,-0.07909055054187775,0.1142612099647522,0.04738243669271469,-0.12333205342292786,0.04599790275096893,0.029359176754951477,-0.06841902434825897,-0.06917961686849594,0.10159443318843842,-0.09179487824440002,0.005708097480237484,-0.07503436505794525,-0.19280433654785156,0.1483771800994873,0.059771306812763214,-0.08607739210128784,-0.045946940779685974,0.02272503450512886,0.15233668684959412,-0.020667100325226784,-0.010561381466686726,0.12221208959817886,-0.022345028817653656,0.1402934044599533,-0.014944484457373619,-0.02772531285881996,0.036264076828956604,-0.0777941420674324,0.1621008813381195,0.005776854697614908,0.03084556944668293,0.03131311386823654,0.07311508804559708,-0.1197558268904686
28,5,0.023752132430672646,0.10943404585123062,-0.025372764095664024,-0.016160212457180023,0.01947598345577717,0.06726466119289398,0.044824037700891495,-0.10347497463226318,-0.04559929296374321,-0.19763849675655365,0.042928390204906464,-0.07025697827339172,-0.09525375813245773,0.06829407066106796,-0.007682721130549908,-0.12380606681108475,0.06455441564321518,-0.09572572261095047,0.020316891372203827,-0.05095279961824417,0.014900860376656055,-0.2052163928747177,0.04445083066821098,0.07597910612821579,0.05001695826649666,0.1093403697013855,0.11863812059164047,-0.013043808750808239,-0.1222362220287323,-0.14400380849838257,0.050151512026786804,0.1711140125989914,-0.07859136909246445,0.08788499981164932,-0.05197765678167343,0.04953893646597862,0.13580749928951263,-0.16251081228256226,0.09379220008850098,0.12069058418273926,0.008444980718195438,0.00979068037122488,-0.0066579473204910755,-0.058701325207948685,-0.013447326608002186,0.11696068197488785,0.0584760382771492,0.04397158697247505,0.006701770704239607,-0.0822892040014267,0.014887845143675804,-0.0024115461856126785,0.10561441630125046,0.0869932547211647,0.030343113467097282,0.2561274468898773,0.05485201254487038,-0.11963334679603577,0.14734427630901337,0.05567466840147972,-0.009748817421495914,0.04313042387366295,0.1029147282242775,0.03433018922805786,-0.04293520748615265,0.009436006657779217,0.10770998895168304,-0.028744550421833992,0.029107240960001945,0.05471038818359375,-0.0006068673101253808,0.13518384099006653,0.033755991607904434,0.0896708145737648,-0.16199342906475067,0.05465731769800186,-0.003483034437522292,-0.0075027612037956715,-0.1259632557630539,-0.15825659036636353,-0.03709524869918823,0.023818908259272575,-0.04426426440477371,0.02514542080461979,0.11285621672868729,-0.02620476484298706,0.08854654431343079,-0.163635715842247,0.08990182727575302,0.08003788441419601,-0.03701624646782875,-0.09631817787885666,-0.014085698872804642,-0.04259483516216278,-0.037778958678245544,0.16465918719768524,0.07517480105161667,-0.07418159395456314,0.035132065415382385,0.08998264372348785,-0.04069540277123451,-0.08839797973632812,0.10211297869682312,-0.052581511437892914,0.05258309468626976,-0.042433712631464005,-0.19613905251026154,0.19845344126224518,0.009372747503221035,-0.13032320141792297,-0.046045996248722076,-0.02401803992688656,0.061393652111291885,-0.031570564955472946,0.005900311283767223,0.16268959641456604,-0.06841236352920532,0.0980347990989685,0.03372616693377495,-0.025490447878837585,-0.0040947129018604755,-0.10670515894889832,0.10166545957326889,0.01944580487906933,0.02196851186454296,-0.02414874918758869,0.10346150398254395,-0.14249125123023987
29,5,0.03128870576620102,0.09710627049207687,0.007314309943467379,-0.019120359793305397,0.03534385934472084,0.08098951727151871,0.044710781425237656,-0.07740423083305359,-0.02475503273308277,-0.21971853077411652,0.04012920707464218,-0.04878068342804909,-0.10180266201496124,0.013187913224101067,-0.0324956439435482,-0.0651279017329216,0.05520474165678024,-0.04399000480771065,0.03996644169092178,-0.038629982620477676,0.029370058327913284,-0.10693958401679993,0.02134561911225319,0.08523983508348465,0.019020874053239822,0.09491875022649765,0.13777852058410645,0.013856032863259315,-0.11673881858587265,-0.12976659834384918,-0.03558022528886795,0.22786325216293335,-0.0969705879688263,0.04692940413951874,-0.04068564251065254,0.045460447669029236,0.157220721244812,-0.2182503342628479,0.08751748502254486,0.09129419922828674,0.040753189474344254,-0.04870246350765228,-0.012201526202261448,-0.05884292349219322,0.007252774201333523,0.12602615356445312,0.07464513182640076,-0.057497113943099976,-0.031071148812770844,-0.011602438054978848,-0.007561681792140007,-0.054113391786813736,0.12693989276885986,0.06414370238780975,0.028701331466436386,0.24907135963439941,0.05669861286878586,-0.14825375378131866,0.10501160472631454,0.05233865976333618,-0.024435559287667274,0.009679308161139488,0.13440564274787903,0.024431584402918816,-0.029689572751522064,0.04567764699459076,0.20047637820243835,-0.024407044053077698,-0.003824422834441066,0.04027211293578148,0.025796590372920036,0.16715127229690552,0.04061276093125343,0.15832102298736572,-0.11210367828607559,0.03333793208003044,-0.033249735832214355,0.02867875061929226,-0.11298789083957672,-0.09426068514585495,-0.06813111901283264,0.034757349640131,-0.05032160505652428,0.004712966736406088,0.15891775488853455,-0.035438865423202515,0.08339858800172806,-0.16080975532531738,0.11012996733188629,0.0741795226931572,-0.02098809741437435,-0.07303805649280548,-0.04803572595119476,-0.04461422190070152,-0.048463597893714905,0.10067695379257202,0.05704181641340256,-0.06893985718488693,0.021731125190854073,0.04132585600018501,-0.04370851069688797,-0.1036330908536911,0.10212459415197372,-0.10372916609048843,0.03004884347319603,-0.06100180000066757,-0.19547605514526367,0.19129210710525513,0.024123473092913628,-0.06860600411891937,-0.03386612609028816,0.004297405015677214,0.12586283683776855,-0.010102790780365467,0.0009341884288005531,0.12797826528549194,-0.022549599409103394,0.11646190285682678,0.007725471165031195,-0.020819874480366707,-0.017350612208247185,-0.08680329471826553,0.1586986482143402,0.025934774428606033,0.021843653172254562,0.007179858162999153,0.06653843075037003,-0.1463378369808197
30,5,0.0167616605758667,0.11615928262472153,0.01198719535022974,-0.023956477642059326,0.05342000722885132,0.07189162820577621,0.06963030248880386,-0.0939401313662529,-0.0449368953704834,-0.17623069882392883,0.012849165126681328,-0.12214408814907074,-0.0640353187918663,0.028890589252114296,-0.017259059473872185,-0.03789590299129486,0.02561677247285843,-0.09192382544279099,0.05240039899945259,-0.061627838760614395,0.04006261005997658,-0.13913032412528992,0.06741620600223541,0.09024051576852798,0.0532071515917778,0.1205059215426445,0.13736982643604279,0.048511531203985214,-0.12678956985473633,-0.1531287431716919,-0.03129328414797783,0.16891513764858246,-0.08302769809961319,0.09470033645629883,-0.025082122534513474,0.035629838705062866,0.13340109586715698,-0.15168170630931854,0.11652271449565887,0.1017398089170456,0.024653378874063492,-0.03532283753156662,-0.01416426245123148,-0.05074629560112953,-0.04673176258802414,0.10760031640529633,0.04070494323968887,0.0005137820262461901,-0.01068173535168171,-0.06567016988992691,0.0049154008738696575,0.011979633010923862,0.09714118391275406,0.1066911444067955,0.006911378353834152,0.2586155831813812,0.034991104155778885,-0.1507950723171234,0.11504124850034714,0.0769975557923317,-0.018482035025954247,0.02944326400756836,0.09650375694036484,0.04435916244983673,-0.07084862887859344,-0.029001636430621147,0.12637333571910858,-0.056941110640764236,0.04962470754981041,0.03349144011735916,-0.016904359683394432,0.11310925334692001,0.05753432586789131,0.10208439081907272,-0.13502611219882965,0.08810736238956451,-0.0208366010338068,0.05592285841703415,-0.0856436938047409,-0.15395377576351166,-0.013136690482497215,0.03239553049206734,-0.02966376021504402,0.027399184182286263,0.14639854431152344,-0.03362857922911644,0.1450861692428589,-0.15942208468914032,0.09125851839780807,0.09930230677127838,-0.02222403511404991,-0.07176081836223602,0.0013042117934674025,-0.051822442561388016,-0.04868538677692413,0.14788495004177094,0.02263014204800129,-0.13880231976509094,0.03717422112822533,0.06909429281949997,-0.06083185225725174,-0.03622942790389061,0.08613432943820953,-0.09156958758831024,0.05384916067123413,-0.07272360473871231,-0.20824261009693146,0.20197953283786774,-0.002536775078624487,-0.1266208440065384,-0.031789831817150116,-0.03213934227824211,0.05149858444929123,0.007038497366011143,0.006541898939758539,0.16289955377578735,-0.024610092863440514,0.11674654483795166,-0.006047463975846767,-0.02587835304439068,0.012782667763531208,-0.10007289052009583,0.10636068880558014,0.058843523263931274,0.027520637959241867,-0.01561475358903408,0.11983510106801987,-0.14541487395763397
31,6,0.03345351666212082,0.10194984078407288,0.02910943515598774,-0.001719086547382176,0.03534216061234474,0.05365236476063728,0.09648426622152328,-0.09053989499807358,-0.07272815704345703,-0.16885748505592346,0.02630760706961155,-0.13034778833389282,-0.10613842308521271,0.09193792194128036,-0.019052166491746902,-0.09411780536174774,0.04118940234184265,-0.09176909178495407,0.00852909218519926,-0.10415879637002945,-0.051807232201099396,-0.16268478333950043,0.05271684750914574,0.09105472266674042,0.06753630936145782,0.1478271782398224,0.06217385455965996,0.03407718986272812,-0.10119152814149857,-0.16609275341033936,0.04430514946579933,0.14030863344669342,-0.0866561308503151,0.07437066733837128,-0.04724327102303505,0.04363377392292023,0.15412257611751556,-0.10675188153982162,0.1498083919286728,0.06784430146217346,0.035760547965765,-0.02338566817343235,-0.006146796513348818,-0.0868290364742279,0.006512333173304796,0.13571347296237946,0.05408988147974014,0.0457889549434185,-0.019366225227713585,-0.02291940338909626,0.004350495990365744,0.057591959834098816,0.09420750290155411,0.042873814702034,0.028504686430096626,0.29693472385406494,0.07818460464477539,-0.15091265738010406,0.17588941752910614,0.10576602071523666,-0.006371267605572939,-0.006404571235179901,0.08439923077821732,0.04608749970793724,-0.04851460084319115,0.060137324035167694,0.10533595085144043,-0.015248836018145084,0.04214442893862724,0.09813302755355835,-1.5220584828057326e-05,0.13136526942253113,0.024427305907011032,0.10554684698581696,-0.1500328928232193,0.08557857573032379,-0.0801401138305664,-0.019743604585528374,-0.12669458985328674,-0.09408579021692276,-0.03803648799657822,0.05583978816866875,-0.003852461464703083,0.01738288812339306,0.1672448217868805,-0.05519266799092293,0.09005413949489594,-0.1265917420387268,0.08519623428583145,0.1090708076953888,-0.05399157851934433,-0.09439411014318466,0.020298657938838005,-0.01820668950676918,-0.03398401290178299,0.10843700170516968,0.034511737525463104,-0.0013200478861108422,0.007300840690732002,0.05270787328481674,-0.04514995962381363,-0.1287011206150055,0.04805309325456619,-0.06880404055118561,0.0058470116928219795,-0.006448220927268267,-0.19369438290596008,0.21025250852108002,-0.023719467222690582,-0.08103660494089127,-0.06423116475343704,0.04677494615316391,0.06908035278320312,-0.046246230602264404,0.025649290531873703,0.13223877549171448,-0.014151408337056637,0.0349598154425621,-0.007689962163567543,-0.04116188362240791,0.08359350264072418,-0.0971587672829628,0.10073839873075485,0.025464940816164017,-0.017239782959222794,-0.0389624759554863,0.10925088077783585,-0.13723671436309814
